

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 07 16:21:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	swtext1,local,class=CONST,delta=2
    40                           	psect	swtext2,local,class=CONST,delta=2
    41                           	psect	swtext3,local,class=CONST,delta=2
    42                           	psect	swtext4,local,class=CONST,delta=2
    43                           	psect	swtext5,local,class=CONST,delta=2
    44                           	psect	swtext6,local,class=CONST,delta=2
    45                           	psect	swtext7,local,class=CONST,delta=2
    46                           	psect	swtext8,local,class=CONST,delta=2
    47                           	psect	swtext9,local,class=CONST,delta=2
    48                           	psect	swtext10,local,class=CONST,delta=2
    49                           	psect	swtext11,local,class=CONST,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   247  0418                     	;# 
   248  0419                     	;# 
   249  041A                     	;# 
   250  041B                     	;# 
   251  041C                     	;# 
   252  041D                     	;# 
   253  041E                     	;# 
   254  048D                     	;# 
   255  0491                     	;# 
   256  0491                     	;# 
   257  0492                     	;# 
   258  0492                     	;# 
   259  0493                     	;# 
   260  0493                     	;# 
   261  0493                     	;# 
   262  0494                     	;# 
   263  0494                     	;# 
   264  0495                     	;# 
   265  0495                     	;# 
   266  0496                     	;# 
   267  0496                     	;# 
   268  0497                     	;# 
   269  0497                     	;# 
   270  0595                     	;# 
   271  0596                     	;# 
   272  0597                     	;# 
   273  059C                     	;# 
   274  059D                     	;# 
   275  059E                     	;# 
   276  0611                     	;# 
   277  0611                     	;# 
   278  0612                     	;# 
   279  0613                     	;# 
   280  0614                     	;# 
   281  0614                     	;# 
   282  0615                     	;# 
   283  0616                     	;# 
   284  0617                     	;# 
   285  0617                     	;# 
   286  0618                     	;# 
   287  0619                     	;# 
   288  061A                     	;# 
   289  061A                     	;# 
   290  061B                     	;# 
   291  061C                     	;# 
   292  061D                     	;# 
   293  061D                     	;# 
   294  061E                     	;# 
   295  061F                     	;# 
   296  0FE4                     	;# 
   297  0FE5                     	;# 
   298  0FE6                     	;# 
   299  0FE7                     	;# 
   300  0FE8                     	;# 
   301  0FE9                     	;# 
   302  0FEA                     	;# 
   303  0FEB                     	;# 
   304  0FED                     	;# 
   305  0FEE                     	;# 
   306  0FEF                     	;# 
   307                           
   308                           	psect	idataBANK0
   309  0002                     __pidataBANK0:	
   310                           
   311                           ;initializer for _man
   312  0002  3401               	retlw	1
   313  0003  3400               	retlw	0
   314                           
   315                           	psect	idataBANK1
   316  0711                     __pidataBANK1:	
   317                           
   318                           ;initializer for _name
   319  0711  3461               	retlw	97
   320  0712  3400               	retlw	0
   321  0713  3400               	retlw	0
   322  0714  3400               	retlw	0
   323  0715  3400               	retlw	0
   324  0716  3400               	retlw	0
   325  0717  3400               	retlw	0
   326  0718  3400               	retlw	0
   327  0719  3400               	retlw	0
   328  071A  3400               	retlw	0
   329  071B  3400               	retlw	0
   330  071C  3400               	retlw	0
   331  071D  3400               	retlw	0
   332  071E  3400               	retlw	0
   333  071F  3400               	retlw	0
   334  0720  3400               	retlw	0
   335  0721  3400               	retlw	0
   336  0722  3400               	retlw	0
   337  0723  3400               	retlw	0
   338  0724  3400               	retlw	0
   339  0725  3400               	retlw	0
   340  0726  3400               	retlw	0
   341  0727  3400               	retlw	0
   342  0728  3400               	retlw	0
   343  0729  3400               	retlw	0
   344  072A  3400               	retlw	0
   345  072B  3400               	retlw	0
   346  072C  3400               	retlw	0
   347  072D  3400               	retlw	0
   348  072E  3400               	retlw	0
   349  072F  3400               	retlw	0
   350  0730  3400               	retlw	0
   351  0731  3400               	retlw	0
   352  0732  3400               	retlw	0
   353  0733  3400               	retlw	0
   354  0734  3400               	retlw	0
   355                           
   356                           ;initializer for _st
   357  0735  3454               	retlw	84
   358  0736  3430               	retlw	48
   359  0737  3430               	retlw	48
   360  0738  3430               	retlw	48
   361  0739  3430               	retlw	48
   362  073A  3430               	retlw	48
   363  073B  3430               	retlw	48
   364  073C  3430               	retlw	48
   365  073D  3430               	retlw	48
   366  073E  3430               	retlw	48
   367  073F  3430               	retlw	48
   368  0740  3430               	retlw	48
   369  0741  3430               	retlw	48
   370  0742  3430               	retlw	48
   371  0743  3430               	retlw	48
   372  0744  3430               	retlw	48
   373  0745  3430               	retlw	48
   374  0746  3430               	retlw	48
   375  0747  3430               	retlw	48
   376  0748  3430               	retlw	48
   377  0749  3430               	retlw	48
   378  074A  3430               	retlw	48
   379  074B  3400               	retlw	0
   380  074C  3400               	retlw	0
   381  074D  3400               	retlw	0
   382  074E  3400               	retlw	0
   383                           
   384                           	psect	idataBANK2
   385  06CD                     __pidataBANK2:	
   386                           
   387                           ;initializer for _copy
   388  06CD  3424               	retlw	36
   389  06CE  3400               	retlw	0
   390  06CF  3400               	retlw	0
   391  06D0  3400               	retlw	0
   392  06D1  3400               	retlw	0
   393  06D2  3400               	retlw	0
   394  06D3  3400               	retlw	0
   395  06D4  3400               	retlw	0
   396  06D5  3400               	retlw	0
   397  06D6  3400               	retlw	0
   398  06D7  3400               	retlw	0
   399  06D8  3400               	retlw	0
   400  06D9  3400               	retlw	0
   401  06DA  3400               	retlw	0
   402  06DB  3400               	retlw	0
   403  06DC  3400               	retlw	0
   404  06DD  3400               	retlw	0
   405  06DE  3400               	retlw	0
   406  06DF  3400               	retlw	0
   407  06E0  3400               	retlw	0
   408  06E1  3400               	retlw	0
   409  06E2  3400               	retlw	0
   410  06E3  3400               	retlw	0
   411  06E4  3400               	retlw	0
   412  06E5  3400               	retlw	0
   413  06E6  3400               	retlw	0
   414  06E7  3400               	retlw	0
   415  06E8  3400               	retlw	0
   416  06E9  3400               	retlw	0
   417  06EA  3400               	retlw	0
   418  06EB  3400               	retlw	0
   419  06EC  3400               	retlw	0
   420  06ED  3400               	retlw	0
   421  06EE  3400               	retlw	0
   422  06EF  3400               	retlw	0
   423  06F0  3400               	retlw	0
   424                           
   425                           ;initializer for _child_LOCK
   426  06F1  3470               	retlw	112
   427  06F2  3400               	retlw	0
   428  06F3  3400               	retlw	0
   429  06F4  3400               	retlw	0
   430  06F5  3400               	retlw	0
   431  06F6  3400               	retlw	0
   432  06F7  3400               	retlw	0
   433  06F8  3400               	retlw	0
   434  06F9  3400               	retlw	0
   435  06FA  3400               	retlw	0
   436  06FB  3400               	retlw	0
   437  06FC  3400               	retlw	0
   438  06FD  3400               	retlw	0
   439  06FE  3400               	retlw	0
   440  06FF  3400               	retlw	0
   441  0700  3400               	retlw	0
   442  0701  3400               	retlw	0
   443  0702  3400               	retlw	0
   444  0703  3400               	retlw	0
   445  0704  3400               	retlw	0
   446  0705  3400               	retlw	0
   447  0706  3400               	retlw	0
   448  0707  3400               	retlw	0
   449  0708  3400               	retlw	0
   450  0709  3400               	retlw	0
   451  070A  3400               	retlw	0
   452  070B  3400               	retlw	0
   453  070C  3400               	retlw	0
   454  070D  3400               	retlw	0
   455  070E  3400               	retlw	0
   456  070F  3400               	retlw	0
   457  0710  3400               	retlw	0
   458  0014                     _PIR4bits	set	20
   459  001A                     _TMR2	set	26
   460  001C                     _T2CON	set	28
   461  0013                     _PIR3bits	set	19
   462  0019                     _T1GCON	set	25
   463  0018                     _T1CON	set	24
   464  0016                     _TMR1L	set	22
   465  0017                     _TMR1H	set	23
   466  001B                     _PR2	set	27
   467  0018                     _T1CONbits	set	24
   468  001C                     _T2CONbits	set	28
   469  0011                     _PIR1bits	set	17
   470  005E                     _PEIE	set	94
   471  005F                     _GIE	set	95
   472  0065                     _RA5	set	101
   473  0063                     _RA3	set	99
   474  0085                     _RE5	set	133
   475  0062                     _RA2	set	98
   476  008D                     _RCIF	set	141
   477  008E                     _TRISCbits	set	142
   478  008C                     _TRISAbits	set	140
   479  0090                     _TRISEbits	set	144
   480  0094                     _PIE4bits	set	148
   481  0093                     _PIE3bits	set	147
   482  0091                     _PIE1bits	set	145
   483  018C                     _ANSELA	set	396
   484  0190                     _ANSELE	set	400
   485  019C                     _SP1BRGH	set	412
   486  019B                     _SP1BRGL	set	411
   487  019E                     _TX1STA	set	414
   488  019D                     _RC1STA	set	413
   489  019F                     _BAUD1CON	set	415
   490  019E                     _TX1STAbits	set	414
   491  0199                     _RC1REG	set	409
   492  019A                     _TX1REG	set	410
   493  019D                     _RC1STAbits	set	413
   494  0210                     _WPUE	set	528
   495  0291                     _CCPR1L	set	657
   496  0292                     _CCPR1H	set	658
   497  0293                     _CCP1CON	set	659
   498  1463                     _RF3	set	5219
   499  1462                     _RF2	set	5218
   500  1461                     _RF1	set	5217
   501  1460                     _RF0	set	5216
   502  030C                     _TRISFbits	set	780
   503  030D                     _TRISGbits	set	781
   504  0312                     _CCPR3H	set	786
   505  0311                     _CCPR3L	set	785
   506  0313                     _CCP3CON	set	787
   507  040C                     _ANSELF	set	1036
   508  040D                     _ANSELG	set	1037
   509  041C                     _TMR6	set	1052
   510  041E                     _T6CON	set	1054
   511  0415                     _TMR4	set	1045
   512  0417                     _T4CON	set	1047
   513  0418                     _TMR5L	set	1048
   514  0419                     _TMR5H	set	1049
   515  041B                     _T5GCON	set	1051
   516  041A                     _T5CON	set	1050
   517  0411                     _TMR3L	set	1041
   518  0412                     _TMR3H	set	1042
   519  0414                     _T3GCON	set	1044
   520  0413                     _T3CON	set	1043
   521  048D                     _WPUG	set	1165
   522  061A                     _CCPR9L	set	1562
   523  061B                     _CCPR9H	set	1563
   524  061C                     _CCP9CON	set	1564
   525                           
   526                           ; #config settings
   527  0000                     
   528                           	psect	cinit
   529  025B                     start_initialization:	
   530  025B                     __initialization:	
   531                           
   532                           ; Initialize objects allocated to BANK0
   533  025B  3180  2002  3182   	fcall	__pidataBANK0	;fetch initializer
   534  025E  00E0               	movwf	__pdataBANK0& (0+127)
   535  025F  3180  2003  3182   	fcall	__pidataBANK0+1	;fetch initializer
   536  0262  00E1               	movwf	(__pdataBANK0+1)& (0+127)
   537                           
   538                           ; Initialize objects allocated to BANK1
   539  0263  3011               	movlw	low __pidataBANK1
   540  0264  0084               	movwf	4
   541  0265  3087               	movlw	(high __pidataBANK1)| (0+128)
   542  0266  0085               	movwf	5
   543  0267  30A0               	movlw	low __pdataBANK1
   544  0268  0086               	movwf	6
   545  0269  3000               	movlw	high __pdataBANK1
   546  026A  0087               	movwf	7
   547  026B  303E               	movlw	62
   548  026C  3187  27F9  3182   	fcall	init_ram
   549                           
   550                           ; Initialize objects allocated to BANK2
   551  026F  30CD               	movlw	low __pidataBANK2
   552  0270  0084               	movwf	4
   553  0271  3086               	movlw	(high __pidataBANK2)| (0+128)
   554  0272  0085               	movwf	5
   555  0273  3020               	movlw	low __pdataBANK2
   556  0274  0086               	movwf	6
   557  0275  3001               	movlw	high __pdataBANK2
   558  0276  0087               	movwf	7
   559  0277  3044               	movlw	68
   560  0278  3187  27F9  3182   	fcall	init_ram
   561                           
   562                           ; Clear objects allocated to COMMON
   563  027B  01FA               	clrf	__pbssCOMMON& (0+127)
   564  027C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK0
   567  027D  3045               	movlw	low __pbssBANK0
   568  027E  0084               	movwf	4
   569  027F  3000               	movlw	high __pbssBANK0
   570  0280  0085               	movwf	5
   571  0281  301B               	movlw	27
   572  0282  318F  277B  3182   	fcall	clear_ram0
   573                           
   574                           ; Clear objects allocated to BANK1
   575  0285  30DE               	movlw	low __pbssBANK1
   576  0286  0084               	movwf	4
   577  0287  3000               	movlw	high __pbssBANK1
   578  0288  0085               	movwf	5
   579  0289  300E               	movlw	14
   580  028A  318F  277B         	fcall	clear_ram0
   581  028C                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584  028C                     __end_of__initialization:	
   585  028C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   586  028D  0020               	movlb	0
   587  028E  3182  2A90         	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssCOMMON
   590  007A                     __pbssCOMMON:	
   591  007A                     _dimmer3:	
   592  007A                     	ds	1
   593  007B                     _dimmer2:	
   594  007B                     	ds	1
   595                           
   596                           	psect	bssBANK0
   597  0045                     __pbssBANK0:	
   598  0045                     _M3:	
   599  0045                     	ds	2
   600  0047                     _M2:	
   601  0047                     	ds	2
   602  0049                     _M1:	
   603  0049                     	ds	2
   604  004B                     _COPY_FLAG:	
   605  004B                     	ds	2
   606  004D                     _FAN_FLAG1:	
   607  004D                     	ds	2
   608  004F                     _TX_FLAG:	
   609  004F                     	ds	2
   610  0051                     _FAN_SPEED2_10s:	
   611  0051                     	ds	2
   612  0053                     _FAN_SPEED1_1s:	
   613  0053                     	ds	2
   614  0055                     _FAN_SPEED1_10s:	
   615  0055                     	ds	2
   616  0057                     _tk:	
   617  0057                     	ds	2
   618  0059                     _ak:	
   619  0059                     	ds	2
   620  005B                     _pk:	
   621  005B                     	ds	2
   622  005D                     _i:	
   623  005D                     	ds	2
   624  005F                     _dimmer1:	
   625  005F                     	ds	1
   626                           
   627                           	psect	dataBANK0
   628  0060                     __pdataBANK0:	
   629  0060                     _man:	
   630  0060                     	ds	2
   631                           
   632                           	psect	bssBANK1
   633  00DE                     __pbssBANK1:	
   634  00DE                     _M5:	
   635  00DE                     	ds	2
   636  00E0                     _M4:	
   637  00E0                     	ds	2
   638  00E2                     _FAN_FLAG3:	
   639  00E2                     	ds	2
   640  00E4                     _FAN_FLAG2:	
   641  00E4                     	ds	2
   642  00E6                     _FAN_SPEED3_1s:	
   643  00E6                     	ds	2
   644  00E8                     _FAN_SPEED3_10s:	
   645  00E8                     	ds	2
   646  00EA                     _FAN_SPEED2_1s:	
   647  00EA                     	ds	2
   648                           
   649                           	psect	dataBANK1
   650  00A0                     __pdataBANK1:	
   651  00A0                     _name:	
   652  00A0                     	ds	36
   653  00C4                     _st:	
   654  00C4                     	ds	26
   655                           
   656                           	psect	dataBANK2
   657  0120                     __pdataBANK2:	
   658  0120                     _copy:	
   659  0120                     	ds	36
   660  0144                     _child_LOCK:	
   661  0144                     	ds	32
   662                           
   663                           	psect	inittext
   664  07F9                     init_ram:	
   665  07F9  00FE               	movwf	126
   666  07FA                     initloop:	
   667  07FA  0012               	moviw fsr0++
   668  07FB  001E               	movwi fsr1++
   669  07FC  0BFE               	decfsz	126,f
   670  07FD  2FFA               	goto	initloop
   671  07FE  3400               	retlw	0
   672                           
   673                           	psect	clrtext
   674  0F7B                     clear_ram0:	
   675                           ;	Called with FSR0 containing the base address, and
   676                           ;	WREG with the size to clear
   677                           
   678  0F7B  0064               	clrwdt	;clear the watchdog before getting into this loop
   679  0F7C                     clrloop0:	
   680  0F7C  0180               	clrf	0	;clear RAM location pointed to by FSR
   681  0F7D  3101               	addfsr 0,1
   682  0F7E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   683  0F7F  2F7C               	goto	clrloop0	;have we reached the end yet?
   684  0F80  3400               	retlw	0	;all done for this memory range, return
   685                           
   686                           	psect	cstackBANK3
   687  01A0                     __pcstackBANK3:	
   688  01A0                     main@RX_CHK_FLAG_start1:	
   689                           
   690                           ; 2 bytes @ 0x0
   691  01A0                     	ds	2
   692  01A2                     main@RX_CHK_FLAG_start2:	
   693                           
   694                           ; 2 bytes @ 0x2
   695  01A2                     	ds	2
   696  01A4                     main@RX_CHK_FLAG_end1:	
   697                           
   698                           ; 2 bytes @ 0x4
   699  01A4                     	ds	2
   700  01A6                     main@RX_CHK_FLAG_end2:	
   701                           
   702                           ; 2 bytes @ 0x6
   703  01A6                     	ds	2
   704  01A8                     main@start_flag:	
   705                           
   706                           ; 2 bytes @ 0x8
   707  01A8                     	ds	2
   708  01AA                     main@end_flag:	
   709                           
   710                           ; 2 bytes @ 0xA
   711  01AA                     	ds	2
   712  01AC                     main@k_582:	
   713                           
   714                           ; 2 bytes @ 0xC
   715  01AC                     	ds	2
   716  01AE                     main@k:	
   717                           
   718                           ; 2 bytes @ 0xE
   719  01AE                     	ds	2
   720                           
   721                           	psect	cstackCOMMON
   722  0070                     __pcstackCOMMON:	
   723  0070                     ?_isdigit:	
   724  0070                     ?_EUSART_Initialize:	
   725                           ; 1 bit 
   726                           
   727  0070                     ?_CCP1_Initialize:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_CCP3_Initialize:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_CCP9_Initialize:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_TMR1_Initialize:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_TMR3_Initialize:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_TMR2_Initialize:	
   743                           ; 1 bytes @ 0x0
